Log file open, 12/05/21 20:44:31
LogInit: LLM is enabled
[2021.12.05-11.55.16:234][466]LogModuleManager: Shutting down and abandoning module AudioSynesthesiaCore (376)
[2021.12.05-11.55.16:234][466]LogModuleManager: Shutting down and abandoning module ActorSequence (374)
[2021.12.05-11.55.16:234][466]LogModuleManager: Shutting down and abandoning module UdpMessaging (372)
[2021.12.05-11.55.16:336][466]LogModuleManager: Shutting down and abandoning module TcpMessaging (370)
[2021.12.05-11.55.16:436][466]LogModuleManager: Shutting down and abandoning module PythonScriptPlugin (368)
[2021.12.05-11.55.16:437][466]LogModuleManager: Shutting down and abandoning module MagicLeapARPin (366)
[2021.12.05-11.55.16:437][466]LogModuleManager: Shutting down and abandoning module MagicLeapHandMeshing (364)
[2021.12.05-11.55.16:437][466]LogModuleManager: Shutting down and abandoning module MagicLeapSecureStorage (362)
[2021.12.05-11.55.16:437][466]LogModuleManager: Shutting down and abandoning module MagicLeapPrivileges (360)
[2021.12.05-11.55.16:437][466]LogModuleManager: Shutting down and abandoning module MagicLeapPlanes (358)
[2021.12.05-11.55.16:437][466]LogMagicLeapPlanes: Planes tracker already destroyed.
[2021.12.05-11.55.16:437][466]LogModuleManager: Shutting down and abandoning module MagicLeapImageTracker (356)
[2021.12.05-11.55.16:437][466]LogModuleManager: Shutting down and abandoning module MagicLeapIdentity (354)
[2021.12.05-11.55.16:437][466]LogModuleManager: Shutting down and abandoning module MagicLeapHandTracking (352)
[2021.12.05-11.55.16:437][466]LogModuleManager: Shutting down and abandoning module MagicLeapEyeTracker (350)
[2021.12.05-11.55.16:437][466]LogModuleManager: Shutting down and abandoning module MagicLeapController (348)
[2021.12.05-11.55.16:437][466]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2021.12.05-11.55.16:437][466]LogModuleManager: Shutting down and abandoning module MagicLeapARPinImpl (346)
[2021.12.05-11.55.16:437][466]LogModuleManager: Shutting down and abandoning module MagicLeapAR (344)
[2021.12.05-11.55.16:437][466]LogModuleManager: Shutting down and abandoning module AugmentedReality (343)
[2021.12.05-11.55.16:437][466]LogModuleManager: Shutting down and abandoning module PropertyAccessNode (340)
[2021.12.05-11.55.16:437][466]LogModuleManager: Shutting down and abandoning module NiagaraAnimNotifies (338)
[2021.12.05-11.55.16:437][466]LogModuleManager: Shutting down and abandoning module Niagara (336)
[2021.12.05-11.55.16:437][466]LogModuleManager: Shutting down and abandoning module SignalProcessing (335)
[2021.12.05-11.55.16:437][466]LogModuleManager: Shutting down and abandoning module NiagaraEditor (333)
[2021.12.05-11.55.16:437][466]LogModuleManager: Shutting down and abandoning module NiagaraCore (330)
[2021.12.05-11.55.16:437][466]LogModuleManager: Shutting down and abandoning module AssetManagerEditor (328)
[2021.12.05-11.55.16:437][466]LogModuleManager: Shutting down and abandoning module LevelEditor (327)
[2021.12.05-11.55.16:438][466]LogModuleManager: Shutting down and abandoning module PixelInspectorModule (326)
[2021.12.05-11.55.16:438][466]LogModuleManager: Shutting down and abandoning module CommonMenuExtensions (324)
[2021.12.05-11.55.16:438][466]LogModuleManager: Shutting down and abandoning module MainFrame (322)
[2021.12.05-11.55.16:438][466]LogModuleManager: Shutting down and abandoning module HotReload (321)
[2021.12.05-11.55.16:438][466]LogModuleManager: Shutting down and abandoning module ContentBrowser (317)
[2021.12.05-11.55.16:438][466]LogModuleManager: Shutting down and abandoning module ContentBrowserData (316)
[2021.12.05-11.55.16:438][466]LogModuleManager: Shutting down and abandoning module TreeMap (313)
[2021.12.05-11.55.16:439][466]LogModuleManager: Shutting down and abandoning module AnimationSharing (310)
[2021.12.05-11.55.16:439][466]LogModuleManager: Shutting down and abandoning module OpenColorIOEditor (308)
[2021.12.05-11.55.16:439][466]LogModuleManager: Shutting down and abandoning module ToolMenus (307)
[2021.12.05-11.55.16:439][466]LogModuleManager: Shutting down and abandoning module LightPropagationVolumeRuntime (304)
[2021.12.05-11.55.16:439][466]LogModuleManager: Shutting down and abandoning module EnvironmentQueryEditor (302)
[2021.12.05-11.55.16:439][466]LogModuleManager: Shutting down and abandoning module Paper2D (300)
[2021.12.05-11.55.16:439][466]LogModuleManager: Shutting down and abandoning module WindowsMoviePlayer (298)
[2021.12.05-11.55.16:440][466]LogModuleManager: Shutting down and abandoning module WebMMoviePlayer (296)
[2021.12.05-11.55.16:440][466]LogModuleManager: Shutting down and abandoning module NetworkReplayStreaming (294)
[2021.12.05-11.55.16:440][466]LogModuleManager: Shutting down and abandoning module PacketHandler (292)
[2021.12.05-11.55.16:440][466]LogModuleManager: Shutting down and abandoning module ClothingSystemEditor (290)
[2021.12.05-11.55.16:440][466]LogModuleManager: Shutting down and abandoning module ClothingSystemRuntimeNv (288)
[2021.12.05-11.55.16:440][466]LogModuleManager: Shutting down and abandoning module MediaAssets (286)
[2021.12.05-11.55.16:440][466]LogModuleManager: Shutting down and abandoning module Overlay (284)
[2021.12.05-11.55.16:440][466]LogModuleManager: Shutting down and abandoning module OverlayEditor (283)
[2021.12.05-11.55.16:440][466]LogModuleManager: Shutting down and abandoning module VREditor (280)
[2021.12.05-11.55.16:440][466]LogModuleManager: Shutting down and abandoning module StringTableEditor (278)
[2021.12.05-11.55.16:440][466]LogModuleManager: Shutting down and abandoning module GameplayTasksEditor (276)
[2021.12.05-11.55.16:440][466]LogModuleManager: Shutting down and abandoning module BehaviorTreeEditor (274)
[2021.12.05-11.55.16:440][466]LogModuleManager: Shutting down and abandoning module FunctionalTesting (272)
[2021.12.05-11.55.16:440][466]LogModuleManager: Shutting down and abandoning module CollisionAnalyzer (270)
[2021.12.05-11.55.16:440][466]LogModuleManager: Shutting down and abandoning module WorkspaceMenuStructure (269)
[2021.12.05-11.55.16:440][466]LogModuleManager: Shutting down and abandoning module UMG (266)
[2021.12.05-11.55.16:440][466]LogModuleManager: Shutting down and abandoning module UMGEditor (265)
[2021.12.05-11.55.16:440][466]LogModuleManager: Shutting down and abandoning module MessageLog (263)
[2021.12.05-11.55.16:440][466]LogModuleManager: Shutting down and abandoning module SlateReflector (258)
[2021.12.05-11.55.16:440][466]LogModuleManager: Shutting down and abandoning module Slate (256)
[2021.12.05-11.55.16:440][466]LogModuleManager: Shutting down and abandoning module SlateCore (254)
[2021.12.05-11.55.16:441][466]LogModuleManager: Shutting down and abandoning module LandscapeEditorUtilities (252)
[2021.12.05-11.55.16:441][466]LogModuleManager: Shutting down and abandoning module UnrealEd (250)
[2021.12.05-11.55.16:441][466]LogModuleManager: Shutting down and abandoning module MRMesh (248)
[2021.12.05-11.55.16:441][466]LogModuleManager: Shutting down and abandoning module SourceCodeAccess (246)
[2021.12.05-11.55.16:441][466]LogModuleManager: Shutting down and abandoning module HeadMountedDisplay (244)
[2021.12.05-11.55.16:441][466]LogModuleManager: Shutting down and abandoning module XAudio2 (242)
[2021.12.05-11.55.16:441][466]LogModuleManager: Shutting down and abandoning module Networking (240)
[2021.12.05-11.55.16:441][466]LogModuleManager: Shutting down and abandoning module Core (238)
[2021.12.05-11.55.16:441][466]LogModuleManager: Shutting down and abandoning module MaterialEditor (236)
[2021.12.05-11.55.16:441][466]LogModuleManager: Shutting down and abandoning module MovieSceneTools (234)
[2021.12.05-11.55.16:441][466]LogModuleManager: Shutting down and abandoning module CurveEditor (233)
[2021.12.05-11.55.16:441][466]LogModuleManager: Shutting down and abandoning module Sequencer (231)
[2021.12.05-11.55.16:441][466]LogModuleManager: Shutting down and abandoning module EditorStyle (230)
[2021.12.05-11.55.16:442][466]LogModuleManager: Shutting down and abandoning module KismetCompiler (226)
[2021.12.05-11.55.16:442][466]LogModuleManager: Shutting down and abandoning module MeshBuilder (224)
[2021.12.05-11.55.16:442][466]LogModuleManager: Shutting down and abandoning module MeshUtilities (222)
[2021.12.05-11.55.16:442][466]LogModuleManager: Shutting down and abandoning module MeshMergeUtilities (221)
[2021.12.05-11.55.16:442][466]LogModuleManager: Shutting down and abandoning module MeshReductionInterface (220)
[2021.12.05-11.55.16:442][466]LogModuleManager: Shutting down and abandoning module MeshBoneReduction (219)
[2021.12.05-11.55.16:442][466]LogModuleManager: Shutting down and abandoning module SkeletalMeshReduction (217)
[2021.12.05-11.55.16:442][466]LogModuleManager: Shutting down and abandoning module ProxyLODMeshReduction (215)
[2021.12.05-11.55.16:442][466]LogModuleManager: Shutting down and abandoning module QuadricMeshReduction (213)
[2021.12.05-11.55.16:442][466]LogModuleManager: Shutting down and abandoning module MaterialBaking (209)
[2021.12.05-11.55.16:442][466]LogModuleManager: Shutting down and abandoning module NullInstallBundleManager (204)
[2021.12.05-11.55.16:442][466]LogModuleManager: Shutting down and abandoning module DerivedDataCache (202)
[2021.12.05-11.55.16:442][466]LogModuleManager: Shutting down and abandoning module TargetPlatform (200)
[2021.12.05-11.55.16:442][466]LogModuleManager: Shutting down and abandoning module VulkanShaderFormat (199)
[2021.12.05-11.55.16:443][466]LogModuleManager: Shutting down and abandoning module ShaderFormatVectorVM (197)
[2021.12.05-11.55.16:443][466]LogModuleManager: Shutting down and abandoning module ShaderFormatOpenGL (195)
[2021.12.05-11.55.16:443][466]LogModuleManager: Shutting down and abandoning module ShaderFormatD3D (193)
[2021.12.05-11.55.16:443][466]LogModuleManager: Shutting down and abandoning module MetalShaderFormat (191)
[2021.12.05-11.55.16:443][466]LogModuleManager: Shutting down and abandoning module TextureFormatUncompressed (189)
[2021.12.05-11.55.16:443][466]LogModuleManager: Shutting down and abandoning module TextureFormatPVR (187)
[2021.12.05-11.55.16:443][466]LogModuleManager: Shutting down and abandoning module TextureFormatETC2 (185)
[2021.12.05-11.55.16:443][466]LogModuleManager: Shutting down and abandoning module TextureFormatDXT (183)
[2021.12.05-11.55.16:443][466]LogModuleManager: Shutting down and abandoning module TextureFormatIntelISPCTexComp (181)
[2021.12.05-11.55.16:443][466]LogModuleManager: Shutting down and abandoning module TextureFormatASTC (179)
[2021.12.05-11.55.16:443][466]LogModuleManager: Shutting down and abandoning module ImageWrapper (178)
[2021.12.05-11.55.16:443][466]LogModuleManager: Shutting down and abandoning module AudioFormatOpus (175)
[2021.12.05-11.55.16:443][466]LogModuleManager: Shutting down and abandoning module AudioFormatOgg (173)
[2021.12.05-11.55.16:443][466]LogModuleManager: Shutting down and abandoning module AudioFormatADPCM (171)
[2021.12.05-11.55.16:443][466]LogModuleManager: Shutting down and abandoning module WindowsServerTargetPlatform (169)
[2021.12.05-11.55.16:443][466]LogModuleManager: Shutting down and abandoning module WindowsClientTargetPlatform (167)
[2021.12.05-11.55.16:443][466]LogModuleManager: Shutting down and abandoning module WindowsTargetPlatform (165)
[2021.12.05-11.55.16:443][466]LogModuleManager: Shutting down and abandoning module WindowsNoEditorTargetPlatform (163)
[2021.12.05-11.55.16:443][466]LogModuleManager: Shutting down and abandoning module TVOSTargetPlatform (161)
[2021.12.05-11.55.16:444][466]LogModuleManager: Shutting down and abandoning module MacServerTargetPlatform (159)
[2021.12.05-11.55.16:444][466]LogModuleManager: Shutting down and abandoning module MacClientTargetPlatform (157)
[2021.12.05-11.55.16:444][466]LogModuleManager: Shutting down and abandoning module MacTargetPlatform (155)
[2021.12.05-11.55.16:444][466]LogModuleManager: Shutting down and abandoning module MacNoEditorTargetPlatform (153)
[2021.12.05-11.55.16:444][466]LogModuleManager: Shutting down and abandoning module LuminTargetPlatform (151)
[2021.12.05-11.55.16:444][466]LogModuleManager: Shutting down and abandoning module LinuxAArch64ServerTargetPlatform (149)
[2021.12.05-11.55.16:444][466]LogModuleManager: Shutting down and abandoning module LinuxAArch64ClientTargetPlatform (147)
[2021.12.05-11.55.16:444][466]LogModuleManager: Shutting down and abandoning module LinuxAArch64NoEditorTargetPlatform (145)
[2021.12.05-11.55.16:444][466]LogModuleManager: Shutting down and abandoning module LinuxServerTargetPlatform (143)
[2021.12.05-11.55.16:444][466]LogModuleManager: Shutting down and abandoning module LinuxClientTargetPlatform (141)
[2021.12.05-11.55.16:444][466]LogModuleManager: Shutting down and abandoning module LinuxNoEditorTargetPlatform (139)
[2021.12.05-11.55.16:444][466]LogModuleManager: Shutting down and abandoning module LinuxTargetPlatform (137)
[2021.12.05-11.55.16:444][466]LogModuleManager: Shutting down and abandoning module Messaging (135)
[2021.12.05-11.55.16:444][466]LogModuleManager: Shutting down and abandoning module IOSTargetPlatform (133)
[2021.12.05-11.55.16:445][466]LogModuleManager: Shutting down and abandoning module AndroidTargetPlatform (131)
[2021.12.05-11.55.16:447][466]LogModuleManager: Shutting down and abandoning module AllDesktopTargetPlatform (129)
[2021.12.05-11.55.16:447][466]LogModuleManager: Shutting down and abandoning module InputCore (126)
[2021.12.05-11.55.16:447][466]LogModuleManager: Shutting down and abandoning module Settings (124)
[2021.12.05-11.55.16:447][466]LogModuleManager: Shutting down and abandoning module DirectoryWatcher (122)
[2021.12.05-11.55.16:447][466]LogModuleManager: Shutting down and abandoning module PhysXCooking (120)
[2021.12.05-11.55.16:447][466]LogModuleManager: Shutting down and abandoning module Chaos (118)
[2021.12.05-11.55.16:447][466]LogModuleManager: Shutting down and abandoning module WindowsPlatformFeatures (116)
[2021.12.05-11.55.16:447][466]LogModuleManager: Shutting down and abandoning module GameplayMediaEncoder (115)
[2021.12.05-11.55.16:447][466]LogModuleManager: Shutting down and abandoning module AVEncoder (114)
[2021.12.05-11.55.16:447][466]LogModuleManager: Shutting down and abandoning module SteamVRInputDevice (110)
[2021.12.05-11.55.16:447][466]LogModuleManager: Shutting down and abandoning module SteamVRInput (108)
[2021.12.05-11.55.16:447][466]LogModuleManager: Shutting down and abandoning module SteamVR (106)
[2021.12.05-11.55.16:447][466]LogHMD: Freeing OpenVRDLLHandle.
[2021.12.05-11.55.16:447][466]LogModuleManager: Shutting down and abandoning module OculusHMD (104)
[2021.12.05-11.55.16:447][466]LogModuleManager: Shutting down and abandoning module HairStrandsCore (102)
[2021.12.05-11.55.16:447][466]LogModuleManager: Shutting down and abandoning module ExampleDeviceProfileSelector (100)
